"","group","topic 1","topic 2","topic 3","topic 4","topic 5","topic 6","topic 7","topic 8","topic 9","topic 10","topic 11","topic 12","topic 13","topic 14","topic 15","topic 16","topic 17","topic 18","topic 19","topic 20"
"learn","education",1.165,0.909,0.241,0.654,1.275,0.551,0.087,0.348,0.994,0.428,1.004,0.633,1.046,0.506,0.332,1.635,1.907,0.040,0.697,0.169
"prayer","education",1.544,1.552,0.867,0.145,0.386,1.316,0.796,0.135,0.418,0.820,0.854,0.357,2.748,1.513,0.434,0.230,0.827,0.832,0.498,2.316
"application","education",0.794,0.541,0.559,1.977,0.545,0.138,0.620,0.006,1.107,0.186,1.121,0.246,1.561,1.197,0.242,1.005,1.920,0.625,0.753,0.213
"literature","education",0.770,0.007,0.093,0.935,0.664,0.350,1.620,0.051,0.813,0.438,0.859,0.195,0.889,0.069,2.487,1.666,0.416,0.084,0.089,1.456
"deaf","education",0.219,0.115,0.069,0.751,0.689,0.451,1.565,0.079,0.942,0.653,0.283,1.125,0.989,1.516,2.229,0.152,1.163,0.182,0.234,1.047
"learning","education",1.583,0.249,1.294,0.362,0.263,1.082,0.982,0.111,1.296,1.781,0.066,0.256,0.405,0.352,0.808,0.256,0.715,1.049,0.178,0.153
"textbook","education",1.254,1.173,1.461,1.244,0.155,1.615,2.246,0.739,2.068,1.155,0.107,1.713,0.460,1.091,0.164,0.067,1.002,0.556,1.352,0.364
"com","online",0.452,0.783,1.237,1.077,0.035,0.504,1.224,0.119,0.959,0.341,0.173,0.616,0.864,1.417,0.200,0.196,0.151,0.893,0.364,0.826
"information","online",0.276,0.460,0.218,0.796,1.518,1.075,3.072,0.521,0.991,0.253,1.009,0.051,0.440,0.848,0.240,0.603,1.516,0.068,0.782,1.421
"www","online",0.669,0.683,0.882,1.505,0.433,0.808,0.579,0.763,1.182,0.584,0.580,0.561,1.556,1.100,0.175,1.004,1.511,1.137,0.643,0.013
"zzz_eastern","online",0.914,1.108,0.820,0.818,0.126,0.264,3.159,1.227,2.321,0.414,0.212,0.613,0.528,1.242,0.158,1.374,0.871,1.569,1.844,0.288
"commentary","online",0.951,0.911,0.162,0.489,0.223,0.272,1.169,1.224,2.099,0.390,0.664,0.702,0.501,0.540,0.991,0.989,0.689,0.857,0.048,0.665
"web","online",1.453,1.380,0.095,0.427,0.511,0.656,0.125,0.530,0.106,1.128,0.742,1.144,0.915,0.180,0.983,0.385,0.326,1.296,1.099,0.653
"business","online",0.505,0.476,2.052,0.448,1.551,0.930,0.902,0.138,0.378,0.143,1.605,1.349,0.448,0.168,1.120,0.401,0.739,0.900,1.531,0.505
"separate","online",0.864,0.377,0.788,0.298,0.164,0.607,1.634,0.623,1.350,1.162,0.944,0.671,0.577,2.086,0.236,0.778,1.100,0.856,0.008,0.938
"marked","online",0.682,0.260,0.229,0.525,1.128,0.550,1.855,0.277,1.067,2.099,0.638,0.371,0.374,0.695,0.878,1.034,0.420,0.601,0.674,1.095
"holiday","online",0.268,0.187,0.951,0.791,0.489,2.974,0.623,1.920,0.961,0.558,0.107,0.215,0.473,1.366,1.638,2.024,0.778,0.549,0.126,0.300
"game","sports",0.296,1.201,1.090,0.359,0.130,0.734,0.120,1.136,0.687,0.472,0.288,1.392,1.346,0.001,0.053,2.342,1.248,2.809,0.232,0.287
"ball","sports",0.465,0.384,0.380,0.102,1.618,0.847,0.576,0.076,0.132,1.439,2.031,0.978,0.641,0.520,0.381,1.993,1.636,0.559,0.564,0.338
"guy","sports",0.764,1.127,0.142,1.928,0.671,0.110,0.371,1.097,0.398,0.085,2.373,0.474,0.946,0.818,1.589,0.526,2.465,0.853,0.512,0.258
"run","sports",1.962,1.406,0.497,0.083,1.548,1.863,0.134,1.546,0.433,0.103,0.570,0.493,0.708,1.348,1.754,0.364,0.627,0.440,1.503,0.208
"allowed","sports",1.505,1.810,0.117,1.226,0.495,0.909,1.154,1.258,1.453,2.077,0.176,0.652,0.157,0.850,0.279,0.597,0.245,0.118,1.289,0.058
"threw","sports",0.521,1.279,0.056,0.210,0.192,0.992,0.576,1.306,0.729,0.865,0.095,1.383,1.304,0.126,0.597,1.521,0.672,0.023,1.178,0.335
"throw","sports",1.829,0.430,0.174,1.631,1.359,0.971,0.144,0.083,0.717,1.193,1.071,1.319,1.210,1.074,0.673,0.736,1.070,0.335,0.412,0.154
"left","sports",0.555,1.173,1.008,0.114,0.730,0.984,0.052,0.878,1.014,0.084,1.854,1.097,0.219,0.794,0.463,0.613,2.244,0.072,0.866,0.416
"play","sports",1.115,0.685,1.038,1.822,0.529,1.628,1.617,0.264,1.127,0.559,0.809,1.161,0.592,0.243,0.240,0.822,0.993,0.346,0.261,0.185
"starter","sports",0.102,0.887,0.741,1.392,2.474,0.504,0.822,0.201,1.007,0.613,0.659,0.833,0.378,1.115,0.667,0.795,1.037,0.020,0.619,1.803
"","",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
